left,right,container_chain,operation,left_member_index,right_member_index,left_name,right_name,left_sha256,right_sha256,left_size,right_size,left_format,right_format
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,87,87,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,88,88,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,89,89,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,90,90,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,91,91,,,b0ff37f7487ad52aa969ff8c442643b18aabd9e84a78a301b15d2c7399ce34ec,b0ff37f7487ad52aa969ff8c442643b18aabd9e84a78a301b15d2c7399ce34ec,20,20,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,92,92,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,93,93,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,94,94,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,95,95,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,96,96,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,97,97,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,98,98,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,99,99,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,100,100,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,101,101,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,102,102,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,103,103,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,104,104,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,105,105,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,106,106,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,107,107,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,108,108,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,109,109,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,110,110,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,111,111,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,112,112,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,113,113,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,114,114,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,115,115,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,116,116,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,117,117,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,118,118,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,119,119,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,120,120,,,f07fd2d060ead4fe9b8864760fe066bc699e3bf357c2aba68e3f2410332570ac,f07fd2d060ead4fe9b8864760fe066bc699e3bf357c2aba68e3f2410332570ac,20,20,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,121,121,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,122,122,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,123,123,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,124,124,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,125,125,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,126,126,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,127,127,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,128,128,,,18c3469382103b4bf2805168bed800f05f86fdbfeb627d9fcdae2461b76c16c7,18c3469382103b4bf2805168bed800f05f86fdbfeb627d9fcdae2461b76c16c7,24,24,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,129,129,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,130,130,,,ba620a34b485859f1eab1d91c76e58f24ac93b0cdab3ca1272632b74177ea89b,ba620a34b485859f1eab1d91c76e58f24ac93b0cdab3ca1272632b74177ea89b,20,20,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,131,131,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,132,132,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,133,133,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,134,134,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,135,135,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,136,136,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,137,137,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,138,138,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,139,139,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,140,140,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,141,141,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,142,142,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,143,143,,,2432a943e6b3acb10d303cb90cda752fa4d487975eff60bbc827b6c8caaa3321,2432a943e6b3acb10d303cb90cda752fa4d487975eff60bbc827b6c8caaa3321,20,20,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,144,144,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,145,145,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,146,146,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,147,147,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,148,148,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,149,149,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,150,150,,,500b6e49645865fb40df107e34ce21f614557a5e425189ee3594cb71c2e5bfea,500b6e49645865fb40df107e34ce21f614557a5e425189ee3594cb71c2e5bfea,20,20,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,151,151,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,152,152,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,153,153,,,86f186fece3bf72e89d7a192696cb191f673f1d0eff662bfa6ac6d68f508dedd,86f186fece3bf72e89d7a192696cb191f673f1d0eff662bfa6ac6d68f508dedd,20,20,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,154,154,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,155,155,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,156,156,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,157,157,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,158,158,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
